cm above 2000	Probability inundation exceeds
	RCP 8.5					RCP 4.5					RCP 2.6					
	2030	2050	2090	2100	2200	2030	2050	2090	2100	2200	2030	2050	2090	2100	2200

BOSTON [235 / 42.35, -71.05]
17	62.8%	95.0%	99.2%	99.0%	100.0%	59.2%	93.4%	97.9%	98.2%	97.6%	59.4%	88.4%	95.5%	96.0%	98.3%
36	0.9%	50.0%	95.3%	95.8%	99.9%	0.1%	38.2%	88.4%	91.2%	94.6%	0.7%	36.1%	78.6%	81.7%	91.9%
91	0.0%	0.0%	34.3%	50.0%	97.8%	0.0%	0.0%	12.7%	21.1%	74.2%	0.0%	0.0%	6.5%	9.3%	56.6%
106	0.0%	0.0%	17.3%	32.2%	95.0%	0.0%	0.0%	4.7%	9.5%	65.9%	0.0%	0.0%	2.4%	4.2%	45.7%
149	0.0%	0.0%	1.8%	5.0%	78.1%	0.0%	0.0%	0.5%	1.3%	40.8%	0.0%	0.0%	0.5%	0.8%	21.7%
197	0.0%	0.0%	0.4%	0.8%	50.0%	0.0%	0.0%	0.2%	0.4%	19.5%	0.0%	0.0%	0.2%	0.3%	10.0%

NEW YORK [12 / 40.70, -74.01]
19	62.2%	95.0%	99.2%	99.2%	100.0%	62.5%	95.6%	98.4%	98.7%	98.3%	59.6%	92.3%	97.3%	97.7%	99.5%
38	2.4%	50.0%	95.4%	96.4%	99.9%	0.1%	39.5%	90.6%	92.8%	96.0%	0.4%	36.1%	82.8%	86.2%	95.8%
96	0.0%	0.0%	34.1%	50.0%	97.9%	0.0%	0.0%	12.5%	21.8%	77.7%	0.0%	0.0%	5.6%	9.1%	60.9%
116	0.0%	0.0%	13.8%	27.4%	95.0%	0.0%	0.0%	3.5%	7.8%	67.0%	0.0%	0.0%	1.9%	3.2%	46.9%
154	0.0%	0.0%	1.8%	5.0%	81.4%	0.0%	0.0%	0.5%	1.4%	44.6%	0.0%	0.0%	0.4%	0.8%	24.2%
210	0.0%	0.0%	0.3%	0.5%	50.0%	0.0%	0.0%	0.1%	0.3%	19.4%	0.0%	0.0%	0.1%	0.3%	9.8%

SEWELLS POINT [299 / 36.95, -76.33]
27	30.6%	95.0%	99.7%	99.6%	100.0%	22.5%	94.2%	99.5%	99.6%	99.6%	24.9%	91.4%	98.9%	99.2%	99.9%
43	0.1%	50.0%	98.3%	98.5%	100.0%	0.0%	38.3%	96.0%	97.5%	99.0%	0.0%	34.1%	91.2%	93.8%	99.5%
59	0.0%	7.2%	92.6%	95.0%	100.0%	0.0%	2.8%	82.7%	89.2%	97.7%	0.0%	2.6%	69.1%	77.6%	97.3%
105	0.0%	0.0%	30.3%	50.0%	99.4%	0.0%	0.0%	9.6%	21.2%	85.6%	0.0%	0.0%	4.7%	9.6%	72.5%
142	0.0%	0.0%	3.5%	11.4%	95.0%	0.0%	0.0%	1.1%	2.5%	65.9%	0.0%	0.0%	0.8%	1.8%	47.1%
158	0.0%	0.0%	1.7%	5.0%	90.2%	0.0%	0.0%	0.6%	1.5%	56.3%	0.0%	0.0%	0.5%	0.9%	36.1%
234	0.0%	0.0%	0.2%	0.4%	50.0%	0.0%	0.0%	0.1%	0.2%	18.5%	0.0%	0.0%	0.1%	0.2%	10.3%

WILMINGTON [396 / 34.23, -77.95]
18	48.6%	95.0%	99.6%	99.6%	100.0%	41.7%	93.4%	99.2%	99.3%	98.3%	43.4%	91.8%	98.0%	97.8%	97.6%
33	0.5%	50.0%	97.8%	97.8%	100.0%	0.1%	35.0%	92.9%	94.9%	96.2%	0.1%	30.2%	85.2%	87.1%	92.7%
82	0.0%	0.1%	33.4%	50.0%	98.9%	0.0%	0.0%	9.9%	21.0%	77.7%	0.0%	0.0%	4.9%	9.9%	62.6%
105	0.0%	0.0%	8.5%	19.5%	95.0%	0.0%	0.0%	2.2%	4.9%	64.3%	0.0%	0.0%	1.5%	3.1%	46.6%
132	0.0%	0.0%	1.9%	5.0%	85.1%	0.0%	0.0%	0.7%	1.7%	47.9%	0.0%	0.0%	0.6%	1.1%	30.4%
194	0.0%	0.0%	0.3%	0.5%	50.0%	0.0%	0.0%	0.1%	0.4%	18.2%	0.0%	0.0%	0.1%	0.3%	11.1%

MIAMI BEACH [363 / 25.77, -80.13]
19	36.2%	95.0%	99.8%	99.7%	100.0%	27.9%	92.6%	99.4%	99.4%	98.1%	25.2%	93.8%	98.6%	98.5%	97.3%
33	0.5%	50.0%	98.9%	98.8%	99.9%	0.1%	32.4%	94.4%	95.7%	96.3%	0.0%	24.2%	88.4%	90.5%	92.8%
46	0.0%	6.1%	92.9%	95.0%	99.9%	0.0%	1.9%	75.2%	82.8%	93.1%	0.0%	1.1%	58.2%	67.1%	86.0%
84	0.0%	0.1%	30.0%	50.0%	97.9%	0.0%	0.0%	8.5%	18.4%	78.2%	0.0%	0.0%	4.5%	9.1%	63.3%
102	0.0%	0.0%	9.6%	23.7%	95.0%	0.0%	0.0%	2.5%	6.0%	68.2%	0.0%	0.0%	1.8%	3.7%	51.0%
132	0.0%	0.0%	1.8%	5.0%	85.1%	0.0%	0.0%	0.7%	1.7%	50.5%	0.0%	0.0%	0.6%	1.1%	32.4%
200	0.0%	0.0%	0.3%	0.5%	50.0%	0.0%	0.0%	0.1%	0.3%	18.7%	0.0%	0.0%	0.1%	0.3%	11.3%

KEY WEST [188 / 24.55, -81.81]
21	22.0%	95.0%	99.7%	99.6%	99.9%	17.1%	91.0%	99.2%	99.3%	98.2%	16.2%	91.9%	98.7%	98.6%	97.6%
33	0.1%	50.0%	98.8%	98.6%	99.9%	0.0%	32.4%	94.5%	95.9%	96.7%	0.0%	26.6%	90.5%	91.6%	93.9%
46	0.0%	5.2%	93.1%	95.0%	99.7%	0.0%	2.0%	77.0%	84.4%	93.9%	0.0%	1.4%	62.4%	71.1%	87.8%
84	0.0%	0.1%	29.8%	50.0%	97.6%	0.0%	0.0%	8.8%	18.7%	79.2%	0.0%	0.0%	4.5%	9.1%	64.4%
100	0.0%	0.0%	11.7%	27.4%	95.0%	0.0%	0.0%	3.0%	7.2%	70.7%	0.0%	0.0%	2.1%	4.1%	54.3%
134	0.0%	0.0%	1.7%	5.0%	84.5%	0.0%	0.0%	0.7%	1.6%	50.9%	0.0%	0.0%	0.6%	1.1%	32.9%
204	0.0%	0.0%	0.3%	0.5%	50.0%	0.0%	0.0%	0.1%	0.3%	18.6%	0.0%	0.0%	0.1%	0.3%	11.2%

ST. PETERSBURG [520 / 27.76, -82.63]
22	26.3%	95.0%	99.7%	99.6%	100.0%	19.0%	92.9%	99.4%	99.5%	98.6%	24.9%	90.2%	98.6%	98.4%	98.6%
35	0.1%	50.0%	98.5%	98.5%	99.9%	0.0%	30.9%	95.0%	96.2%	97.3%	0.1%	29.2%	90.1%	91.3%	95.6%
48	0.0%	6.6%	92.8%	95.0%	99.9%	0.0%	1.9%	78.6%	85.6%	94.9%	0.0%	2.0%	64.0%	71.9%	90.3%
88	0.0%	0.1%	31.5%	50.0%	98.1%	0.0%	0.0%	8.6%	18.6%	80.4%	0.0%	0.0%	4.5%	9.3%	66.1%
108	0.0%	0.0%	9.6%	22.5%	95.0%	0.0%	0.0%	2.3%	5.1%	69.5%	0.0%	0.0%	1.7%	3.4%	52.8%
138	0.0%	0.0%	1.9%	5.0%	85.5%	0.0%	0.0%	0.7%	1.5%	52.0%	0.0%	0.0%	0.6%	1.0%	33.8%
207	0.0%	0.0%	0.3%	0.5%	50.0%	0.0%	0.0%	0.1%	0.3%	19.0%	0.0%	0.0%	0.1%	0.3%	11.3%

GRAND ISLE [526 / 29.26, -89.96]
53	0.1%	95.0%	100.0%	100.0%	100.0%	0.0%	92.3%	100.0%	100.0%	100.0%	0.3%	90.1%	100.0%	100.0%	100.0%
66	0.0%	50.0%	99.9%	99.9%	100.0%	0.0%	32.7%	99.9%	99.9%	100.0%	0.0%	31.1%	99.9%	99.9%	100.0%
110	0.0%	0.1%	88.2%	95.0%	100.0%	0.0%	0.1%	67.4%	86.5%	99.9%	0.0%	0.1%	50.1%	73.0%	100.0%
149	0.0%	0.0%	21.8%	50.0%	100.0%	0.0%	0.0%	5.5%	19.6%	98.5%	0.0%	0.0%	3.4%	9.7%	98.5%
199	0.0%	0.0%	1.3%	5.0%	99.5%	0.0%	0.0%	0.5%	1.5%	87.3%	0.0%	0.0%	0.5%	1.0%	76.2%
236	0.0%	0.0%	0.4%	1.1%	95.0%	0.0%	0.0%	0.2%	0.5%	68.6%	0.0%	0.0%	0.2%	0.5%	51.7%
332	0.0%	0.0%	0.1%	0.2%	50.0%	0.0%	0.0%	0.0%	0.1%	19.0%	0.0%	0.0%	0.0%	0.1%	11.3%

GALVESTON II [161 / 29.31, -94.79]
